Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (FBS),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2731","Bovine Meat","2010","2010","1000 t","73","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2731","Bovine Meat","2010","2010","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2731","Bovine Meat","2010","2010","1000 t","73","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2731","Bovine Meat","2010","2010","g/cap/d","2.19","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2731","Bovine Meat","2011","2011","1000 t","73","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2731","Bovine Meat","2011","2011","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2731","Bovine Meat","2011","2011","1000 t","73","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2731","Bovine Meat","2011","2011","g/cap/d","2.16","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2731","Bovine Meat","2012","2012","1000 t","73","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2731","Bovine Meat","2012","2012","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2731","Bovine Meat","2012","2012","1000 t","69","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2731","Bovine Meat","2012","2012","g/cap/d","2.02","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2731","Bovine Meat","2013","2013","1000 t","70","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2731","Bovine Meat","2013","2013","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2731","Bovine Meat","2013","2013","1000 t","59","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2731","Bovine Meat","2013","2013","g/cap/d","1.71","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2731","Bovine Meat","2014","2014","1000 t","65","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2731","Bovine Meat","2014","2014","1000 t","1","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2731","Bovine Meat","2014","2014","1000 t","61","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2731","Bovine Meat","2014","2014","g/cap/d","1.73","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2731","Bovine Meat","2015","2015","1000 t","64","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2731","Bovine Meat","2015","2015","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2731","Bovine Meat","2015","2015","1000 t","60","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2731","Bovine Meat","2015","2015","g/cap/d","1.66","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2731","Bovine Meat","2016","2016","1000 t","64","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2731","Bovine Meat","2016","2016","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2731","Bovine Meat","2016","2016","1000 t","60","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2731","Bovine Meat","2016","2016","g/cap/d","1.65","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2731","Bovine Meat","2017","2017","1000 t","64","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2731","Bovine Meat","2017","2017","1000 t","5","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2731","Bovine Meat","2017","2017","1000 t","65","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2731","Bovine Meat","2017","2017","g/cap/d","1.73","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2731","Bovine Meat","2018","2018","1000 t","63","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2731","Bovine Meat","2018","2018","1000 t","12","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2731","Bovine Meat","2018","2018","1000 t","71","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2731","Bovine Meat","2018","2018","g/cap/d","1.84","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2731","Bovine Meat","2019","2019","1000 t","62","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2731","Bovine Meat","2019","2019","1000 t","2","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2731","Bovine Meat","2019","2019","1000 t","59","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2731","Bovine Meat","2019","2019","g/cap/d","1.56","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2731","Bovine Meat","2020","2020","1000 t","60","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2731","Bovine Meat","2020","2020","1000 t","3","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2731","Bovine Meat","2020","2020","1000 t","59","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2731","Bovine Meat","2020","2020","g/cap/d","1.55","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2731","Bovine Meat","2021","2021","1000 t","63","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2731","Bovine Meat","2021","2021","1000 t","9","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2731","Bovine Meat","2021","2021","1000 t","70","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2731","Bovine Meat","2021","2021","g/cap/d","1.81","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2731","Bovine Meat","2022","2022","1000 t","63","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2731","Bovine Meat","2022","2022","1000 t","16","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2731","Bovine Meat","2022","2022","1000 t","74","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2731","Bovine Meat","2022","2022","g/cap/d","1.86","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2733","Pigmeat","2010","2010","1000 t","105","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2733","Pigmeat","2010","2010","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2733","Pigmeat","2010","2010","1000 t","105","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2733","Pigmeat","2010","2010","g/cap/d","2.82","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2733","Pigmeat","2011","2011","1000 t","110","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2733","Pigmeat","2011","2011","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2733","Pigmeat","2011","2011","1000 t","110","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2733","Pigmeat","2011","2011","g/cap/d","2.91","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2733","Pigmeat","2012","2012","1000 t","99","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2733","Pigmeat","2012","2012","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2733","Pigmeat","2012","2012","1000 t","99","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2733","Pigmeat","2012","2012","g/cap/d","2.57","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2733","Pigmeat","2013","2013","1000 t","103","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2733","Pigmeat","2013","2013","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2733","Pigmeat","2013","2013","1000 t","103","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2733","Pigmeat","2013","2013","g/cap/d","2.64","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2733","Pigmeat","2014","2014","1000 t","113","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2733","Pigmeat","2014","2014","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2733","Pigmeat","2014","2014","1000 t","113","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2733","Pigmeat","2014","2014","g/cap/d","2.86","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2733","Pigmeat","2015","2015","1000 t","112","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2733","Pigmeat","2015","2015","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2733","Pigmeat","2015","2015","1000 t","112","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2733","Pigmeat","2015","2015","g/cap/d","2.79","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2733","Pigmeat","2016","2016","1000 t","113","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2733","Pigmeat","2016","2016","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2733","Pigmeat","2016","2016","1000 t","113","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2733","Pigmeat","2016","2016","g/cap/d","2.79","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2733","Pigmeat","2017","2017","1000 t","113","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2733","Pigmeat","2017","2017","1000 t","1","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2733","Pigmeat","2017","2017","1000 t","113","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2733","Pigmeat","2017","2017","g/cap/d","2.76","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2733","Pigmeat","2018","2018","1000 t","109","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2733","Pigmeat","2018","2018","1000 t","2","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2733","Pigmeat","2018","2018","1000 t","112","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2733","Pigmeat","2018","2018","g/cap/d","2.68","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2733","Pigmeat","2019","2019","1000 t","93","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2733","Pigmeat","2019","2019","1000 t","1","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2733","Pigmeat","2019","2019","1000 t","94","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2733","Pigmeat","2019","2019","g/cap/d","2.23","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2733","Pigmeat","2020","2020","1000 t","106","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2733","Pigmeat","2020","2020","1000 t","1","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2733","Pigmeat","2020","2020","1000 t","107","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2733","Pigmeat","2020","2020","g/cap/d","2.53","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2733","Pigmeat","2021","2021","1000 t","105","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2733","Pigmeat","2021","2021","1000 t","2","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2733","Pigmeat","2021","2021","1000 t","104","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2733","Pigmeat","2021","2021","g/cap/d","2.42","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2733","Pigmeat","2022","2022","1000 t","101","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2733","Pigmeat","2022","2022","1000 t","3","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2733","Pigmeat","2022","2022","1000 t","104","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2733","Pigmeat","2022","2022","g/cap/d","2.4","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2734","Poultry Meat","2010","2010","1000 t","28","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2734","Poultry Meat","2010","2010","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2734","Poultry Meat","2010","2010","1000 t","28","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2734","Poultry Meat","2010","2010","g/cap/d","0.87","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2734","Poultry Meat","2011","2011","1000 t","28","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2734","Poultry Meat","2011","2011","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2734","Poultry Meat","2011","2011","1000 t","28","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2734","Poultry Meat","2011","2011","g/cap/d","0.83","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2734","Poultry Meat","2012","2012","1000 t","28","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2734","Poultry Meat","2012","2012","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2734","Poultry Meat","2012","2012","1000 t","26","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2734","Poultry Meat","2012","2012","g/cap/d","0.76","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2734","Poultry Meat","2013","2013","1000 t","27","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2734","Poultry Meat","2013","2013","1000 t","1","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2734","Poultry Meat","2013","2013","1000 t","26","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2734","Poultry Meat","2013","2013","g/cap/d","0.76","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2734","Poultry Meat","2014","2014","1000 t","27","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2734","Poultry Meat","2014","2014","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2734","Poultry Meat","2014","2014","1000 t","25","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2734","Poultry Meat","2014","2014","g/cap/d","0.73","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2734","Poultry Meat","2015","2015","1000 t","26","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2734","Poultry Meat","2015","2015","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2734","Poultry Meat","2015","2015","1000 t","25","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2734","Poultry Meat","2015","2015","g/cap/d","0.7","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2734","Poultry Meat","2016","2016","1000 t","27","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2734","Poultry Meat","2016","2016","1000 t","1","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2734","Poultry Meat","2016","2016","1000 t","26","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2734","Poultry Meat","2016","2016","g/cap/d","0.74","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2734","Poultry Meat","2017","2017","1000 t","27","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2734","Poultry Meat","2017","2017","1000 t","10","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2734","Poultry Meat","2017","2017","1000 t","35","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2734","Poultry Meat","2017","2017","g/cap/d","0.98","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2734","Poultry Meat","2018","2018","1000 t","28","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2734","Poultry Meat","2018","2018","1000 t","15","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2734","Poultry Meat","2018","2018","1000 t","40","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2734","Poultry Meat","2018","2018","g/cap/d","1.12","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2734","Poultry Meat","2019","2019","1000 t","28","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2734","Poultry Meat","2019","2019","1000 t","1","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2734","Poultry Meat","2019","2019","1000 t","29","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2734","Poultry Meat","2019","2019","g/cap/d","0.77","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2734","Poultry Meat","2020","2020","1000 t","28","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2734","Poultry Meat","2020","2020","1000 t","3","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2734","Poultry Meat","2020","2020","1000 t","30","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2734","Poultry Meat","2020","2020","g/cap/d","0.8","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2734","Poultry Meat","2021","2021","1000 t","26","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2734","Poultry Meat","2021","2021","1000 t","5","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2734","Poultry Meat","2021","2021","1000 t","29","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2734","Poultry Meat","2021","2021","g/cap/d","0.78","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2734","Poultry Meat","2022","2022","1000 t","26","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2734","Poultry Meat","2022","2022","1000 t","7","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2734","Poultry Meat","2022","2022","1000 t","31","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","674","Protein supply quantity (g/capita/day)","S2734","Poultry Meat","2022","2022","g/cap/d","0.82","E","Estimated value",""
"FBS","Food Balances (2010-)","116","Cambodia","5511","Production","S2744","Eggs","2010","2010","1000 t","22","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5611","Import quantity","S2744","Eggs","2010","2010","1000 t","0","I","Imputed value",""
"FBS","Food Balances (2010-)","116","Cambodia","5301","Domestic supply quantity","S2744","Eggs","2010","2010","1000 t","22","I","Imputed value",""
