year,value,product_general,unit,flow,dataset,product_detailed,dataset_product
2019,600,cashew,1000 t,exports,CAC,Cashew,CAC - Cashew
2020,950,cashew,1000 t,exports,CAC,Cashew,CAC - Cashew
2021,1100,cashew,1000 t,exports,CAC,Cashew,CAC - Cashew
2022,670,cashew,1000 t,exports,CAC,Cashew,CAC - Cashew
2023,656,cashew,1000 t,exports,CAC,Cashew,CAC - Cashew
2019,,,1 million USD,exports,CAC,Cashew,CAC - Cashew
2020,,,1 million USD,exports,CAC,Cashew,CAC - Cashew
2021,,,1 million USD,exports,CAC,Cashew,CAC - Cashew
2022,1077,cashew,1 million USD,exports,CAC,Cashew,CAC - Cashew
2023,837,cashew,1 million USD,exports,CAC,Cashew,CAC - Cashew
2012,.006337,poultry,1000 t,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2012,.424077,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2012,.028849,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2013,.961348,cashew,1000 t,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2013,.00741,poultry,1000 t,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2013,.013727,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2013,.489363,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2014,.000039,cashew,1000 t,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2014,.190534,cashew,1000 t,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2014,.008169,poultry,1000 t,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2014,.707135,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2014,.16464,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2015,.000019,cashew,1000 t,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2015,.10077,cashew,1000 t,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2015,.015984,poultry,1000 t,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2015,.000338,poultry,1000 t,exports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2015,.349983,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2015,.000132,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2016,.010903,cashew,1000 t,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2016,.01042,poultry,1000 t,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2016,.0784,poultry,1000 t,exports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2016,.17995,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2016,.004094,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2017,.003971923,cashew,1000 t,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2017,,poultry,1000 t,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2017,.154805123,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2017,.003026434,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2018,.02665773,cashew,1000 t,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2018,.035317258,cashew,1000 t,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2018,,poultry,1000 t,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2018,.226514706,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2018,.05466108,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2019,.10559501,poultry,1000 t,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2019,.145899,cashew,1000 t,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2019,3.2615622,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2019,.37495636,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2020,4.18725315,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2020,.23016,cashew,1000 t,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2020,.47013571,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2020,.27523431,poultry,1000 t,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2021,.22197148,poultry,1000 t,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2021,1.20594256,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2021,1.529534,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2022,.092801,cashew,1000 t,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2022,.00042294,cashew,1000 t,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2022,.7282111999999999,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2022,8.98062,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2022,.06851633,poultry,1000 t,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2023,259.089783,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2023,.13605368,poultry,1000 t,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2023,1.00000000000e-06,cashew,1000 t,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2023,.5392776,cashew,1000 t,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2023,.1155313,cashew,1000 t,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2012,.516945,poultry,1 million USD,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2012,.5277770000000001,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2012,.210245,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2013,.435017,cashew,1 million USD,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2013,.498329,poultry,1 million USD,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2013,.107272,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2013,.314297,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2014,.003704,cashew,1 million USD,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2014,.095415,cashew,1 million USD,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2014,.623529,poultry,1 million USD,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2014,.545498,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2014,.495031,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2015,.000871,cashew,1 million USD,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2015,.050311,cashew,1 million USD,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2015,.751852,poultry,1 million USD,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2015,.005547,poultry,1 million USD,exports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2015,.441893,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2015,.003696,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2016,.02124,cashew,1 million USD,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2016,.480814,poultry,1 million USD,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2016,.264388,poultry,1 million USD,exports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2016,.289092,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2016,.028598,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2017,.04050777,cashew,1 million USD,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2017,.68178076,poultry,1 million USD,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2017,.66802536,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2017,.03256967,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2018,.28859312,cashew,1 million USD,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2018,.39133924,cashew,1 million USD,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2018,.6889315600000001,poultry,1 million USD,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2018,2.24912634,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
