year,value,product_general,unit,flow,dataset,product_detailed,dataset_product
2018,.67053249,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2019,1.3207254,poultry,1 million USD,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2019,.11947513,cashew,1 million USD,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2019,6.45631744,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2019,1.58963828,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2020,7.220337509999999,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2020,.18873108,cashew,1 million USD,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2020,2.46290846,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2020,1.54795442,poultry,1 million USD,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2021,1.47866604,poultry,1 million USD,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2021,2.58371661,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2021,2.41045525,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2022,.092623,cashew,1 million USD,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2022,.00410253,cashew,1 million USD,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2022,1.78668815,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2022,10.80618,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2022,1.38339587,poultry,1 million USD,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2023,345.97031463,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2023,2.20023608,poultry,1 million USD,imports,COMTRADE,"Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls","COMTRADE - Poultry; live, fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls"
2023,.00003848,cashew,1 million USD,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, in shell","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, in shell"
2023,1.97219572,cashew,1 million USD,exports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2023,.13227208,cashew,1 million USD,imports,COMTRADE,"Nuts, edible; cashew nuts, fresh or dried, shelled","COMTRADE - Nuts, edible; cashew nuts, fresh or dried, shelled"
2014,.190530002117157,cashew,1000 t,imports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2014,.0949999988079071,cashew,1 million USD,imports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2014,.7071300148963928,cashew,1000 t,exports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2014,.5450000166893005,cashew,1 million USD,exports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2015,.1007699966430664,cashew,1000 t,imports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2015,.0500000007450581,cashew,1 million USD,imports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2015,.3499799966812134,cashew,1000 t,exports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2015,.4420000016689301,cashew,1 million USD,exports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2016,.1799499988555908,cashew,1000 t,exports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2016,.289000004529953,cashew,1 million USD,exports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2017,0,cashew,1000 t,imports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2017,.0410000011324883,cashew,1 million USD,imports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2017,.4469299912452698,cashew,1000 t,exports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2017,.6679999828338623,cashew,1 million USD,exports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2018,0,cashew,1000 t,imports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2018,.3910000026226044,cashew,1 million USD,imports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2018,1.501280069351196,cashew,1000 t,exports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2018,2.249000072479248,cashew,1 million USD,exports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2019,.1458999961614609,cashew,1000 t,imports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2019,.1190000027418137,cashew,1 million USD,imports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2019,3.261559963226318,cashew,1000 t,exports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2019,6.455999851226807,cashew,1 million USD,exports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2020,.2301599979400635,cashew,1000 t,imports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2020,.1889999955892563,cashew,1 million USD,imports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2020,4.187250137329102,cashew,1000 t,exports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2020,7.21999979019165,cashew,1 million USD,exports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2021,0,cashew,1000 t,imports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2021,0,cashew,1 million USD,imports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2021,1.529530048370361,cashew,1000 t,exports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2021,2.410000085830688,cashew,1 million USD,exports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2022,.0004199999966659,cashew,1000 t,imports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2022,.0040000001899898,cashew,1 million USD,imports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2022,8.980620384216309,cashew,1000 t,exports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2022,10.80599975585938,cashew,1 million USD,exports,FAOSTAT,"Cashew nuts, in shell","FAOSTAT - Cashew nuts, in shell"
2014,.0000399999989895,cashew,1000 t,imports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2014,.0040000001899898,cashew,1 million USD,imports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2014,.1646399945020676,cashew,1000 t,exports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2014,.4950000047683716,cashew,1 million USD,exports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2015,.0000199999994948,cashew,1000 t,imports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2015,.0010000000474975,cashew,1 million USD,imports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2015,.0001300000003539,cashew,1000 t,exports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2015,.0040000001899898,cashew,1 million USD,exports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2016,.010899999178946,cashew,1000 t,imports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2016,.0209999997168779,cashew,1 million USD,imports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2016,.0040899999439716,cashew,1000 t,exports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2016,.028999999165535,cashew,1 million USD,exports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2017,.0039099999703467,cashew,1000 t,exports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2017,.0329999998211861,cashew,1 million USD,exports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2018,0,cashew,1000 t,imports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2018,.289000004529953,cashew,1 million USD,imports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2018,.0758300051093102,cashew,1000 t,exports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2018,.6710000038146973,cashew,1 million USD,exports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2019,.3749600052833557,cashew,1000 t,exports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2019,1.590000033378601,cashew,1 million USD,exports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2020,.4701400101184845,cashew,1000 t,exports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2020,2.463000059127808,cashew,1 million USD,exports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2021,.0273700002580881,cashew,1000 t,imports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2021,.025000000372529,cashew,1 million USD,imports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2021,1.205939888954163,cashew,1000 t,exports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2021,2.584000110626221,cashew,1 million USD,exports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2022,.0928000062704086,cashew,1000 t,imports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2022,.0930000022053719,cashew,1 million USD,imports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2022,.7282100319862366,cashew,1000 t,exports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2022,1.786999940872192,cashew,1 million USD,exports,FAOSTAT,"Cashew nuts, shelled","FAOSTAT - Cashew nuts, shelled"
2014,.047800000756979,poultry,1000 t,imports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2014,.0769999995827675,poultry,1 million USD,imports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2015,.0061300001107156,poultry,1000 t,imports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2015,.0299999993294477,poultry,1 million USD,imports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2015,.0008699999889359,poultry,1000 t,exports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2015,.0209999997168779,poultry,1 million USD,exports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2016,.7559699416160583,poultry,1000 t,imports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2016,1.899999976158142,poultry,1 million USD,imports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2017,.8726300001144409,poultry,1000 t,imports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2017,2.282000064849854,poultry,1 million USD,imports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2018,1.084579944610596,poultry,1000 t,imports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2018,2.898999929428101,poultry,1 million USD,imports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2018,0,poultry,1000 t,exports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2018,.0379999987781048,poultry,1 million USD,exports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2019,.0309200007468462,poultry,1000 t,imports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2019,.0780000016093254,poultry,1 million USD,imports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2020,.0257099997252226,poultry,1000 t,imports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2020,.0689999982714653,poultry,1 million USD,imports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2021,.1544900089502335,poultry,1000 t,imports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2021,.3519999980926514,poultry,1 million USD,imports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2022,.8809400200843811,poultry,1000 t,imports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2022,1.503999948501587,poultry,1 million USD,imports,FAOSTAT,"Meat of chickens, fresh or chilled","FAOSTAT - Meat of chickens, fresh or chilled"
2013,60.303232,cashew,1 million USD,exports,OEC,Cashew,OEC - Cashew
2013,.433555,cashew,1 million USD,imports,OEC,Cashew,OEC - Cashew
2013,.433555,poultry,1 million USD,imports,OEC,Poultry,OEC - Poultry
2014,48.114394,cashew,1 million USD,exports,OEC,Cashew,OEC - Cashew
2014,.130792,cashew,1 million USD,imports,OEC,Cashew,OEC - Cashew
2014,.130792,poultry,1 million USD,imports,OEC,Poultry,OEC - Poultry
2015,134.431299,cashew,1 million USD,exports,OEC,Cashew,OEC - Cashew
2015,.005547,poultry,1 million USD,exports,OEC,Poultry,OEC - Poultry
2015,.12086,cashew,1 million USD,imports,OEC,Cashew,OEC - Cashew
2015,.12086,poultry,1 million USD,imports,OEC,Poultry,OEC - Poultry
2016,114.860481,cashew,1 million USD,exports,OEC,Cashew,OEC - Cashew
2016,.233777,poultry,1 million USD,exports,OEC,Poultry,OEC - Poultry
2016,.021225,cashew,1 million USD,imports,OEC,Cashew,OEC - Cashew
2016,.021225,poultry,1 million USD,imports,OEC,Poultry,OEC - Poultry
2017,159.225877,cashew,1 million USD,exports,OEC,Cashew,OEC - Cashew
2017,.402673,cashew,1 million USD,imports,OEC,Cashew,OEC - Cashew
2017,.402673,poultry,1 million USD,imports,OEC,Poultry,OEC - Poultry
2018,304.308066,cashew,1 million USD,exports,OEC,Cashew,OEC - Cashew
2018,.953437,cashew,1 million USD,imports,OEC,Cashew,OEC - Cashew
2018,.953437,poultry,1 million USD,imports,OEC,Poultry,OEC - Poultry
2019,281.097297,cashew,1 million USD,exports,OEC,Cashew,OEC - Cashew
2019,3.365908,cashew,1 million USD,imports,OEC,Cashew,OEC - Cashew
2019,3.365908,poultry,1 million USD,imports,OEC,Poultry,OEC - Poultry
2020,258.017031,cashew,1 million USD,exports,OEC,Cashew,OEC - Cashew
2020,6.845912,cashew,1 million USD,imports,OEC,Cashew,OEC - Cashew
2020,6.845912,poultry,1 million USD,imports,OEC,Poultry,OEC - Poultry
2021,10.844836,cashew,1 million USD,exports,OEC,Cashew,OEC - Cashew
2021,7.250809,cashew,1 million USD,imports,OEC,Cashew,OEC - Cashew
2021,7.250809,poultry,1 million USD,imports,OEC,Poultry,OEC - Poultry
2022,982.3006339999999,cashew,1 million USD,exports,OEC,Cashew,OEC - Cashew
2022,6.020269,cashew,1 million USD,imports,OEC,Cashew,OEC - Cashew
2022,6.020269,poultry,1 million USD,imports,OEC,Poultry,OEC - Poultry
